* Description of frequently used terms in hierarchy_analysis files*
M indicates that the value of that column is in millions
Hier Plc Count(Hierarchical Placement Count) : Number of unique instances of the cell in another cell (Parent)
Flat Plc Count(Flat Placement Count)         : Total number of instances of the cell in the layout

Example : 
                               A                     
                              / \                   Cell  Hier Plc Count Flat Plc Count 
                             /   \                     A               1              1 
                            B     B                    B               2              2 
                           / \  /  \                   C               2              4 
                          C   C C   C                
------------------------------------------------------------------------------------------------------ 


* Cells with flat area > 0.01 of top cell *
Reports cells with flat area > 0.01 of top cell

Flat A(Flat Area) : Total area covered by this cell in the layout(cell area * flat placement count)
Cell A(Cell Area) : Area of this cell
Percent of top    : Percentage of area of this cell w.r.t area of top cell
This table contains 11 entries
Original table contains 11 entries

 Name                                          | Flat A (mm^2), Cell A (mm^2), Flat Plc Count, Hier Plc Count, Percent of top
-----------------------------------------------
 RISCV1                                        |         0.021,         0.021,              1,              1,       100.00 %
 SDFCNQD0BWP30P140HVT                          |         0.002,         0.000,            611,            611,         9.66 %
 SDFQD0BWP30P140HVT                            |         0.001,         0.000,            513,            513,         6.70 %
 VCELLA1                                       |         0.001,         0.000,            224,            224,         5.85 %
 VCELLA2                                       |         0.001,         0.000,            180,            180,         5.69 %
 FA1D0BWP30P140HVT                             |         0.001,         0.000,            426,            426,         4.98 %
 SDFCND0BWP30P140HVT                           |         0.001,         0.000,            228,            228,         3.92 %
 AOI221D0BWP30P140HVT                          |         0.001,         0.000,            807,            807,         3.33 %
 AOI222D0BWP30P140HVT                          |         0.000,         0.000,            368,            368,         2.02 %
 AOI22D0BWP30P140HVT                           |         0.000,         0.000,            541,            541,         1.86 %
 VCELLA3                                       |         0.000,         0.000,             62,             62,         1.45 %
===============================================

* Large-Area cells and child area ratio *
This table reports cells with large areas and ratio of its area with total area covered by its children

Num Inst(Number of instances) : Total Number of instances of the cell
Child A(Child Area)           : Total area covered by all the children of the cell
Pct of parent(Percent of area): Percentage of total area covered by its childern w.r.t area of this cell
This table contains 11 entries
Original table contains 11 entries

 Name                                          | Flat A (mm^2), Cell A (mm^2), Num Inst (M), Child A (mm^2), Pct of parent
-----------------------------------------------
 RISCV1                                        |         0.021,         0.021,        0.005,         0.011,       51.73 %
 SDFCNQD0BWP30P140HVT                          |         0.002,         0.000,        0.000,         0.000,        0.00 %
 SDFQD0BWP30P140HVT                            |         0.001,         0.000,        0.000,         0.000,        0.00 %
 VCELLA1                                       |         0.001,         0.000,        0.000,         0.000,        0.00 %
 VCELLA2                                       |         0.001,         0.000,        0.000,         0.000,        0.00 %
 FA1D0BWP30P140HVT                             |         0.001,         0.000,        0.000,         0.000,        0.00 %
 SDFCND0BWP30P140HVT                           |         0.001,         0.000,        0.000,         0.000,        0.00 %
 AOI221D0BWP30P140HVT                          |         0.001,         0.000,        0.000,         0.000,        0.00 %
 AOI222D0BWP30P140HVT                          |         0.000,         0.000,        0.000,         0.000,        0.00 %
 AOI22D0BWP30P140HVT                           |         0.000,         0.000,        0.000,         0.000,        0.00 %
 VCELLA3                                       |         0.000,         0.000,        0.000,         0.000,        0.00 %
===============================================

* Exploded Cell Information *
Displays information of exploded cells

Parent cell           : Name of the parent cell the cell has exploded into
Exploded Inst Count   : Total number of instances of the cell that has expldoed to the parent cell
Parent Flat Plc Count : Parent cell flat placement count
Parent Hier Plc Count : Parent cell hierarchical placement count
This table contains 176 entries
Original table contains 176 entries

 Exploded Cell                                 | Parent Cell                                   | Exploded Inst Count, Parent Flat Plc Count, Parent Hier Plc Count
----------------------------------------------- -----------------------------------------------
 RISCV1$design_ODM6_FILL_v21b__350x70.FILL     | RISCV1                                        |               20541,                     1,                     1
 RISCV1$design_ODM5_FILL_v21b__70x350.FILL     | RISCV1                                        |               15307,                     1,                     1
 RISCV1$design_ODM4_FILL_v21b__350x70.FILL     | RISCV1                                        |               12871,                     1,                     1
 RISCV1$design_ODM2_FILL_v21b__350x70.FILL     | RISCV1                                        |               12582,                     1,                     1
 RISCV1$design_ODM3_FILL_v21b__350x70.FILL     | RISCV1                                        |                5095,                     1,                     1
 FILL4BWP30P140                                | RISCV1                                        |                2656,                     1,                     1
 FILL2BWP30P140                                | RISCV1                                        |                2180,                     1,                     1
 FILL3BWP30P140                                | RISCV1                                        |                1781,                     1,                     1
 FILL8BWP30P140                                | RISCV1                                        |                1264,                     1,                     1
 OAI22D0BWP30P140HVT                           | RISCV1                                        |                 612,                     1,                     1
 FILL16BWP30P140                               | RISCV1                                        |                 571,                     1,                     1
 CKND0BWP30P140HVT                             | RISCV1                                        |                 564,                     1,                     1
 TAPCELLBWP30P140                              | RISCV1                                        |                 395,                     1,                     1
 TIELBWP30P140HVT                              | RISCV1                                        |                 391,                     1,                     1
 MUX2ND0BWP30P140HVT                           | RISCV1                                        |                 365,                     1,                     1
 OAI21D0BWP30P140HVT                           | RISCV1                                        |                 350,                     1,                     1
 NR2D0BWP30P140HVT                             | RISCV1                                        |                 345,                     1,                     1
 ND2D0BWP30P140HVT                             | RISCV1                                        |                 316,                     1,                     1
 AN2D0BWP30P140HVT                             | RISCV1                                        |                 268,                     1,                     1
 FILL32BWP30P140                               | RISCV1                                        |                 263,                     1,                     1
 AOI21D0BWP30P140HVT                           | RISCV1                                        |                 257,                     1,                     1
 FILL64BWP30P140                               | RISCV1                                        |                 230,                     1,                     1
 RISCV1$design_DM6_FILL_v21b__500x120.FILL     | RISCV1                                        |                 192,                     1,                     1
 BOUNDARY_LEFTBWP30P140                        | RISCV1                                        |                 156,                     1,                     1
 BOUNDARY_RIGHTBWP30P140                       | RISCV1                                        |                 156,                     1,                     1
 ND4D0BWP30P140HVT                             | RISCV1                                        |                 127,                     1,                     1
 AN2D1BWP30P140HVT                             | RISCV1                                        |                  99,                     1,                     1
 INR2D0BWP30P140HVT                            | RISCV1                                        |                  98,                     1,                     1
 OA21D0BWP30P140HVT                            | RISCV1                                        |                  86,                     1,                     1
 IOA21D0BWP30P140HVT                           | RISCV1                                        |                  83,                     1,                     1
 RISCV1$design_DM4_FILL_v21b__500x120.FILL     | RISCV1                                        |                  67,                     1,                     1
 NR3D0BWP30P140HVT                             | RISCV1                                        |                  62,                     1,                     1
 RISCV1$design_DM5_FILL_v21b__120x500.FILL     | RISCV1                                        |                  61,                     1,                     1
 RISCV1$design_DM3_FILL_v21b__120x500.FILL     | RISCV1                                        |                  59,                     1,                     1
 BUFFD0BWP30P140HVT                            | RISCV1                                        |                  57,                     1,                     1
 NR4D0BWP30P140HVT                             | RISCV1                                        |                  45,                     1,                     1
 OR2D0BWP30P140HVT                             | RISCV1                                        |                  39,                     1,                     1
 MUX2D0BWP30P140HVT                            | RISCV1                                        |                  37,                     1,                     1
 OA211D0BWP30P140HVT                           | RISCV1                                        |                  34,                     1,                     1
 ND3D0BWP30P140HVT                             | RISCV1                                        |                  33,                     1,                     1
 ND4D1BWP30P140HVT                             | RISCV1                                        |                  33,                     1,                     1
 RISCV1$design_DM6_FILL_v21b__1000x120.FILL    | RISCV1                                        |                  30,                     1,                     1
