* TechReport
BLOCK: RISCV1/filler
ENHANCED_CCP_FLOW: NO
TCAD_GRD_FILE: /data/tsmc/28HPCPMMWAVE/synopsys/StarRC/1.9p1a/typical/crn28hpc+_1p09m+ut-alrdl_5x1y1z1u_typical.nxtgrd
MAPPING_FILE: /data/tsmc/28HPCPMMWAVE/synopsys/StarRC/1.9p1a/typical/Reference/MAP/star.map_icc_crn28hpc+_1p9m_5x1y1z1u_ut-alrdl
EXTRACTION: RC
REDUCTION: NO_EXTRA_LOOPS
REDUCTION_MAX_DELAY_ERROR: 1e-14
COUPLE_TO_GROUND: NO
CHECK_ENABLE_RAPID3D: YES
STAR_DIRECTORY: star
SUMMARY_FILE: results/top.star_sum
NETS: *
SKIP_CELLS: *
XTOR_GPD: YES
NDM_DATABASE: /project/tsmc28mmwave/users/foqara/ws/riscv/RISCV1.dlib
NETLIST_FILE: results/top_typical.spef
NETLIST_FORMAT: SPEF
COUPLING_ABS_THRESHOLD: 3e-15
COUPLING_REL_THRESHOLD: 0.03

